0,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07,1.0799505723417851e-07
0,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07,1.0622516185106684e-07
0,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07,1.0484707475342541e-07
0,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07,1.0377405989231712e-07
0,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07,1.0293858229868044e-07
0,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07,1.0228805746927782e-07
0,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07,1.0178154172679419e-07
0,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07,1.0138715524715846e-07
0,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07,1.0108007556083559e-07
0,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07,1.0084097524015713e-07
0,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07,1.0065480544158429e-07
0,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07,1.0050984873971828e-07
0,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07,1.0039698163894818e-07
0,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07,1.0030910034562223e-07
0,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07,1.0024067365915696e-07
0,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07,1.0018739484129465e-07
0,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07,1.0014591055235067e-07
0,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07,1.0011360979384593e-07
0,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07,1.0008845957368933e-07
0,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07,1.0006887695076631e-07
0,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07,1.0005362940549009e-07
0,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07,1.0004175726569223e-07
0,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07,1.0003251330538083e-07
0,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07,1.0002531571474479e-07
0,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07,1.0001971148136225e-07
0,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07,1.0001534787784629e-07
0,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07,1.0001195026137586e-07
0,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07,1.0000930478782681e-07
0,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07,1.0000724495253943e-07
0,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07,1.0000564111060623e-07
0,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07,1.0000439231709228e-07
0,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07,1.0000341997361615e-07
0,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07,1.0000266288141076e-07
0,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07,1.0000207338950636e-07
0,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07,1.000016143956046e-07
0,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07,1.0000125701088007e-07
0,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07,1.0000097874173353e-07
0,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07,1.0000076207405689e-07
0,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07,1.00000593370905e-07
0,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07,1.0000046201419366e-07
0,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07,1.0000035973640322e-07
0,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07,1.0000028010022544e-07
0,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07,1.000002180934028e-07
0,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07,1.0000016981325978e-07
0,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07,1.0000013222107054e-07
0,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07,1.0000010295080324e-07
0,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07,1.0000008016020324e-07
0,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07,1.0000006241484264e-07
