0,1.1879695271361735e-06,1.1879694431886047e-06,5.032320098143246e-06,1.187969694097946e-06,8.518496713154481e-06,2.918471898021787e-06,6.762822932261375e-06,2.9184725143445384e-06,1.1424610534385417e-06,-5.360553717068024e-06,-6.685389734953303e-07,1.5687347509373566e-05,1.7509640183164203e-06,1.7509642106866869e-06,7.417202790857249e-06,1.7509641837059349e-06,-3.7106901273652027e-06,-5.042744390804712e-06,-1.0816332849203392e-06,6.114413876642342e-06,-1.397596897740978e-06,4.755676603170541e-06,1.2314605128565035e-06,8.42750740135575e-06
0,1.3096461096178665e-06,1.3096460227079031e-06,5.547750502895073e-06,1.3096463180943193e-06,9.102742669305233e-06,3.149346247879793e-06,7.38745116270828e-06,3.1493469580966557e-06,8.629997011352612e-07,-6.39043788847322e-06,-1.1731869183478263e-06,1.71732787067148e-05,2.0096892336855552e-06,2.009689486455008e-06,8.513180398733078e-06,2.0096894559342384e-06,-4.326341229734466e-06,-5.9750811514615225e-06,-1.4582586068301944e-06,6.767718231205347e-06,-1.6059044150451642e-06,5.548874986652345e-06,1.26217884698051e-06,9.488155288594664e-06
0,1.2189232637966733e-06,1.2189231893837108e-06,5.163442278394058e-06,1.218923444745788e-06,8.611915524477465e-06,2.9641716431826797e-06,6.908691125863086e-06,2.964172266345651e-06,9.83768836543366e-07,-5.727615887553028e-06,-8.574701315460034e-07,1.601784062625773e-05,1.8241785571527633e-06,1.824178759827609e-06,7.727344522222693e-06,1.8241787317754757e-06,-3.876899996692148e-06,-5.324774896093292e-06,-1.1882769130812738e-06,6.261041748123171e-06,-1.4422835703246585e-06,4.988426709563825e-06,1.2463400846052685e-06,8.695658424750591e-06
0,1.3233636091533497e-06,1.3233635173427432e-06,5.605858757499104e-06,1.3233638160817284e-06,9.102596974069276e-06,3.1597910973827547e-06,7.442286803185483e-06,3.1597918000313916e-06,7.409189006183547e-07,-6.6111318632671595e-06,-1.2808602901815717e-06,1.7261509241635686e-05,2.0442335916659384e-06,2.0442338529769003e-06,8.659512679544364e-06,2.0442338218364328e-06,-4.393245190647508e-06,-6.1132148893537424e-06,-1.4956040446364944e-06,6.808870910746971e-06,-1.6129605171402935e-06,5.664261028345196e-06,1.2846812802349947e-06,9.589155919187098e-06
0,1.242034534246137e-06,1.2420344541850102e-06,5.261343193137358e-06,1.2420347159599928e-06,8.656470912029272e-06,2.9923451626328283e-06,7.011654314732689e-06,2.9923458006073864e-06,8.489270002127776e-07,-6.0142180165750745e-06,-9.916284673295204e-07,1.6205000222103445e-05,1.8764306469005372e-06,1.8764308661203281e-06,7.948687960300958e-06,1.8764308425486662e-06,-3.982943884609865e-06,-5.522346830274418e-06,-1.2447807246961708e-06,6.346746697649541e-06,-1.4617309515049537e-06,5.157683392394977e-06,1.2764328387341165e-06,8.867959892874807e-06
0,1.3270396544644343e-06,1.3270395690164475e-06,5.621430772259713e-06,1.3270398666202201e-06,9.04228176003028e-06,3.1483608482343923e-06,7.44275252508147e-06,3.1483615594060873e-06,6.474412802978033e-07,-6.733243717890955e-06,-1.32576382041571e-06,1.7178809901685065e-05,2.053381356199246e-06,2.0533816144562997e-06,8.698263211073826e-06,2.0533815883775525e-06,-4.390016990794802e-06,-6.151595625848338e-06,-1.4772730865416863e-06,6.777562803209934e-06,-1.5915558424049553e-06,5.702876766711073e-06,1.3211886515445003e-06,9.576024222248225e-06
0,1.256119733057461e-06,1.256119653287664e-06,5.3210090917573995e-06,1.256119922925199e-06,8.64626051776052e-06,3.000694951028543e-06,7.0655848054124724e-06,3.0006955950136094e-06,7.410819473705905e-07,-6.210310735656439e-06,-1.068608290685541e-06,1.623556209415366e-05,1.9057712628556388e-06,1.9057714882749667e-06,8.072976799901544e-06,1.9057714642616312e-06,-4.025998184601084e-06,-5.629970724818652e-06,-1.2512420105822478e-06,6.366857284092321e-06,-1.4557170739649862e-06,5.257915628877741e-06,1.3190396335003128e-06,8.937138619267748e-06
0,1.3194712849647824e-06,1.3194712014190963e-06,5.589370619434509e-06,1.3194714930848903e-06,8.917111775905205e-06,3.113030523454465e-06,7.382930378559976e-06,3.1130312114108935e-06,5.856725331464767e-07,-6.747215653209469e-06,-1.307616455448346e-06,1.691604451005594e-05,2.035498066804337e-06,2.035498325872924e-06,8.622508376325442e-06,2.0354982947711504e-06,-4.3158579471208585e-06,-6.086898248109531e-06,-1.40630335095861e-06,6.670918456199681e-06,-1.5427959551406125e-06,5.659981926996089e-06,1.366759263188518e-06,9.443980771628861e-06
0,1.2597200266504086e-06,1.2597199532019623e-06,5.336260162922612e-06,1.259720215881161e-06,8.575120590618746e-06,2.986651484936475e-06,7.063192127570549e-06,2.986652109502091e-06,6.631538192417189e-07,-6.3052702127014716e-06,-1.0877216601086697e-06,1.6097641837106248e-05,1.9101531366915547e-06,1.910153362655713e-06,8.091538712142065e-06,1.9101533333132785e-06,-4.004327845930238e-06,-5.6430608519613026e-06,-1.2102285210139526e-06,6.317229862265368e-06,-1.424986481307368e-06,5.283204958550462e-06,1.3691134392564158e-06,8.896571406086134e-06
0,1.3037311870075319e-06,1.3037311059337094e-06,5.522694457931287e-06,1.3037313830296694e-06,8.744375168078596e-06,3.0602285911496114e-06,7.2791923699420475e-06,3.0602292432036566e-06,5.493064878963815e-07,-6.679682060126217e-06,-1.2445608444942346e-06,1.6520065736624028e-05,1.998224445618072e-06,1.9982246956406526e-06,8.464614778965442e-06,1.998224665085905e-06,-4.192686593262721e-06,-5.949525331454179e-06,-1.3003528422235253e-06,6.510379420479501e-06,-1.4758727714192042e-06,5.5590837433399066e-06,1.4164616689629746e-06,9.227193570497942e-06
0,1.2539690803727788e-06,1.2539690033961409e-06,5.311898777828441e-06,1.2539692711878094e-06,8.450858178832024e-06,2.9529237777111514e-06,7.010853938358542e-06,2.952924400998011e-06,6.125103909457364e-07,-6.310303773710738e-06,-1.0593268695853507e-06,1.5814654945667207e-05,1.8931477028546727e-06,1.8931479351022314e-06,8.019502532542367e-06,1.8931478954884321e-06,-3.929817673625751e-06,-5.5771943392222534e-06,-1.1330529155091585e-06,6.208719787922276e-06,-1.3751509827741566e-06,5.244548151158829e-06,1.4216143413169406e-06,8.76338669062225e-06
0,1.2812786518263008e-06,1.2812785736799873e-06,5.427583973097341e-06,1.2812788441962993e-06,8.533910751161081e-06,2.9933924788990908e-06,7.139698296145246e-06,2.9933931054105263e-06,5.345835897446287e-07,-6.545188785189149e-06,-1.1484607876290336e-06,1.6019673465351852e-05,1.9458396916167566e-06,1.94583993461521e-06,8.242709404019887e-06,1.9458398995679594e-06,-4.033881367405748e-06,-5.757445020830141e-06,-1.1716155646295077e-06,6.308737672747391e-06,-1.3968547281965866e-06,5.413179661638923e-06,1.4654116156521676e-06,8.945764451612926e-06
0,1.2400760958363326e-06,1.24007602644342e-06,5.2530471346593165e-06,1.2400762804988655e-06,8.281299359624442e-06,2.9022831019853095e-06,6.915254576617109e-06,2.902283696357254e-06,5.843017410843363e-07,-6.240018982958327e-06,-9.956844399270744e-07,1.541238385166199e-05,1.8587082029237311e-06,1.8587084167093242e-06,7.87361448038918e-06,1.8587083881212558e-06,-3.815310247924997e-06,-5.449839952479604e-06,-1.031935552306247e-06,6.052869494858281e-06,-1.312043702510481e-06,5.154168281413073e-06,1.4713315868991668e-06,8.556136343532075e-06
0,1.2582662196891168e-06,1.258266139257581e-06,5.330101709229321e-06,1.2582663978139934e-06,8.316959030819913e-06,2.924597211512271e-06,6.996433184837695e-06,2.9245978122324877e-06,5.268721493580303e-07,-6.397824111840008e-06,-1.0487493440929882e-06,1.549769309452937e-05,1.8923604399766663e-06,1.8923606654856396e-06,8.016167655410836e-06,1.8923606364792265e-06,-3.87509921080743e-06,-5.56302673592294e-06,-1.0443829933185296e-06,6.102586963956922e-06,-1.318849399452238e-06,5.2654218936114055e-06,1.5118673589035976e-06,8.658836979827394e-06
0,1.2230007881749298e-06,1.2230007160656015e-06,5.1807149380495844e-06,1.223000960562828e-06,8.093822213806055e-06,2.8449813813600144e-06,6.802695985185435e-06,2.8449819498719314e-06,5.68300756578235e-07,-6.136200200853688e-06,-9.182516927447722e-07,1.4960083205143748e-05,1.8177429539773975e-06,1.8177431639074482e-06,7.700082899830991e-06,1.8177431306447386e-06,-3.6875070020028016e-06,-5.3003124774566034e-06,-9.241813083563108e-07,5.878980982132304e-06,-1.2453299189462574e-06,5.04491647890125e-06,1.517996268480627e-06,8.321158353588999e-06
0,1.2405051441627714e-06,1.2405050716249592e-06,5.254864569111167e-06,1.2405053201981564e-06,8.124202488290802e-06,2.865525329352869e-06,6.879885202839957e-06,2.865525898018088e-06,5.155249467231882e-07,-6.284041463886865e-06,-9.66250159722925e-07,1.5028636230512468e-05,1.849895421453206e-06,1.8498956320580206e-06,7.836282922042648e-06,1.8498956036775125e-06,-3.7440141514145755e-06,-5.407986805777869e-06,-9.33940342947662e-07,5.9233556556431094e-06,-1.2510533955579438e-06,5.1523651738905075e-06,1.5590210635457009e-06,8.416316642667004e-06
0,1.2206949168735523e-06,1.2206948454026617e-06,5.170947098036312e-06,1.2206950803327357e-06,8.03997224602044e-06,2.830507614629121e-06,6.780760224128811e-06,2.8305081607835455e-06,6.802726784897579e-07,-5.94271777459189e-06,-7.485225446168231e-07,1.4654979229041919e-05,1.789316736274955e-06,1.7893169336651342e-06,7.579667495445734e-06,1.7893169113644046e-06,-3.561999586796367e-06,-5.123678193229347e-06,-7.718087979508659e-07,5.769336383042409e-06,-1.1820161211873033e-06,4.958094551442112e-06,1.608175253300476e-06,8.149320167157847e-06
0,1.239447058741226e-06,1.2394469864756612e-06,5.250382438410224e-06,1.23944722583007e-06,8.097397759217679e-06,2.8583892922944178e-06,6.86932510075042e-06,2.8583898456057157e-06,6.815816241289937e-07,-6.025373936168768e-06,-7.480286171844874e-07,1.4724989139702052e-05,1.8177434183903453e-06,1.8177436205310024e-06,7.700084862861903e-06,1.8177435979362497e-06,-3.5996438377676155e-06,-5.192159317018441e-06,-7.538699091374757e-07,5.814694724734298e-06,-1.1821338507658563e-06,5.04857802363105e-06,1.6636406707857622e-06,8.232204887403825e-06
0,1.204236565915805e-06,1.204236497112743e-06,5.101228372219876e-06,1.2042367227986575e-06,7.848310767132544e-06,2.7726894222194e-06,6.6696816545465535e-06,2.772689953673221e-06,6.570444784400744e-07,-5.853587428890287e-06,-6.878441446974402e-07,1.4202553756907883e-05,1.7525730631918606e-06,1.7525732580509388e-06,7.4240188094949e-06,1.7525732310323826e-06,-3.450787171097578e-06,-4.99800654753566e-06,-6.814377354128027e-07,5.600890312899512e-06,-1.1225092392245732e-06,4.864737560068938e-06,1.6468407692102486e-06,7.929168340478916e-06
0,1.213673135789542e-06,1.2136730724535475e-06,5.14120233125377e-06,1.2136732993301154e-06,7.833712841890224e-06,2.776452229753518e-06,6.703981841095698e-06,2.776452749968523e-06,6.10793397502328e-07,-5.950654996303984e-06,-7.18814367893543e-07,1.4172695182866374e-05,1.770217109466391e-06,1.770217296732895e-06,7.498760174492106e-06,1.7702172747878442e-06,-3.4780995472213695e-06,-5.062409196051698e-06,-6.80019206440716e-07,5.604491131110131e-06,-1.119206564759316e-06,4.93002242538231e-06,1.6788743326078935e-06,7.963384274776618e-06
0,1.2135133346954744e-06,1.213513259508533e-06,5.140525370792289e-06,1.213513490776144e-06,7.90666595822113e-06,2.793552023159918e-06,6.720564473083077e-06,2.793552565751857e-06,8.603243792321131e-07,-5.606903700424912e-06,-4.5209251721941324e-07,1.4025389602354253e-05,1.7320773993941481e-06,1.7320775827683843e-06,7.337197788596439e-06,1.732077561525901e-06,-3.3298937309001872e-06,-4.806953320835115e-06,-5.020321942652543e-07,5.5423671070485e-06,-1.064670470616634e-06,4.788687003648128e-06,1.76319158523553e-06,7.807590537659509e-06
0,1.2135103188759111e-06,1.2135102557452877e-06,5.140512635577693e-06,1.2135104847382782e-06,7.815483578542651e-06,2.772024511442043e-06,6.6990272156127876e-06,2.7720250236716947e-06,7.623399039690194e-07,-5.720412986750604e-06,-5.175443228461749e-07,1.389268434749352e-05,1.7401888793130425e-06,1.740189064081541e-06,7.371558543688217e-06,1.7401890376961726e-06,-3.3462725096605614e-06,-4.867703873555205e-06,-5.15689457703219e-07,5.503108289519543e-06,-1.0563851156652856e-06,4.832415360885486e-06,1.7741984162446092e-06,7.792995854421097e-06
0,1.208138470585933e-06,1.2081384014626219e-06,5.117757080267724e-06,1.2081386286018091e-06,7.822177488806728e-06,2.769500985700077e-06,6.679120005409596e-06,2.7695015113101106e-06,9.238371636379108e-07,-5.472607423245609e-06,-3.420719953114511e-07,1.3699291392331053e-05,1.7037099150680571e-06,1.7037101021507288e-06,7.217031188994246e-06,1.7037100712754914e-06,-3.2402180321077706e-06,-4.687172810989434e-06,-4.095392742608211e-07,5.42928050109154e-06,-1.0216950403235256e-06,4.71064219142995e-06,1.808984225655421e-06,7.64780369408149e-06
0,1.2113945669783545e-06,1.2113944987297813e-06,5.131550134193461e-06,1.2113947249091697e-06,7.775528883706542e-06,2.760976194239657e-06,6.681132168483801e-06,2.760976709386715e-06,8.853617231581762e-07,-5.526790685770421e-06,-3.6004995233180936e-07,1.3598568170937684e-05,1.7107083899290806e-06,1.71070856721619e-06,7.24667718348803e-06,1.7107085365950424e-06,-3.24665940409053e-06,-4.718648242367387e-06,-4.0180011277987673e-07,5.40356521576419e-06,-1.0128235186764787e-06,4.7440330926087185e-06,1.832036282360501e-06,7.637401281158025e-06
0,1.2013639114411637e-06,1.2013638429428364e-06,5.08905959799493e-06,1.2013640718659733e-06,7.699817413542368e-06,2.7354404042357137e-06,6.623136456285611e-06,2.7354409078769306e-06,9.011361912842291e-07,-5.436761164792997e-06,-3.016828143786063e-07,1.3365247617621147e-05,1.6822443812063507e-06,1.6822445595139444e-06,7.126101731763556e-06,1.6822445336599592e-06,-3.1674788825992568e-06,-4.615979455833128e-06,-3.419157022344974e-07,5.307375982842941e-06,-9.77822309801969e-07,4.659555078498263e-06,1.8477414119991506e-06,7.497032683967723e-06
0,1.2141177900516458e-06,1.2141177219206744e-06,5.143085892223424e-06,1.214117940893554e-06,7.747221315602044e-06,2.7563740280325784e-06,6.685342526750862e-06,2.7563745367278786e-06,9.800375235906337e-07,-5.366953138964472e-06,-1.9965809065457243e-07,1.3341685490330634e-05,1.6952491705548269e-06,1.6952493454222714e-06,7.1811909029163755e-06,1.6952493193660431e-06,-3.118734003341191e-06,-4.552384139814551e-06,-2.2768682863688964e-07,5.305048309121272e-06,-9.370227494642566e-07,4.6894937084951045e-06,1.9540249465465344e-06,7.486759777686246e-06
0,1.2105490613067569e-06,1.2105489874193317e-06,5.127968484387757e-06,1.210549210543521e-06,7.737244155141463e-06,2.7512924878415567e-06,6.668712326039536e-06,2.7512929893042162e-06,1.046149801517716e-06,-5.280660414875206e-06,-1.3462140327615135e-07,1.3206559509598526e-05,1.6699716025615661e-06,1.6699717805657331e-06,7.074113418727422e-06,1.669971750850471e-06,-3.0941062662996614e-06,-4.503660797345918e-06,-2.2138749836258177e-07,5.261447477780746e-06,-9.406493131257773e-07,4.618529963820554e-06,1.9320700119189633e-06,7.4149046597191056e-06
0,1.2149861636949153e-06,1.214986101144713e-06,5.146764382049557e-06,1.2149863179331955e-06,7.718411709116717e-06,2.7502363968440385e-06,6.682015000962088e-06,2.750236904342201e-06,1.0491234083850909e-06,-5.289748346872684e-06,-1.1392898064156729e-07,1.3123430532278708e-05,1.6743341272600427e-06,1.6743342889638524e-06,7.092593345262218e-06,1.6743342703375505e-06,-3.086319112352153e-06,-4.506110291210009e-06,-1.912005712642023e-07,5.240494592344992e-06,-9.275211097218064e-07,4.6387052201429496e-06,1.967597842280361e-06,7.399292676842501e-06
0,1.2103007140320032e-06,1.2103006462303494e-06,5.126916466110697e-06,1.2103008665068171e-06,7.678474730927241e-06,2.737229197925915e-06,6.653845321934172e-06,2.7372296904369535e-06,1.04679111788541e-06,-5.263236547791782e-06,-6.080410701001604e-08,1.2977648732431513e-05,1.653147999334749e-06,1.6531481689784748e-06,7.00284746003409e-06,1.6531481446694786e-06,-3.003185021952722e-06,-4.415343168465966e-06,-1.1189902522982894e-07,5.161372417137102e-06,-8.826363590640492e-07,4.567445462362458e-06,2.0086500608459712e-06,7.281921197314122e-06
0,1.216123640010375e-06,1.2161235722885992e-06,5.151582790491392e-06,1.2161237927944324e-06,7.682769362986172e-06,2.742691345659848e-06,6.678150862158845e-06,2.742691832015553e-06,1.0609728101950475e-06,-5.271496032107435e-06,-2.6312568117676726e-08,1.292215454961599e-05,1.655006485254298e-06,1.6550066440482023e-06,7.01072013886848e-06,1.6550066199548713e-06,-2.983294505102748e-06,-4.403101256662818e-06,-6.811440499120783e-08,5.141600788517377e-06,-8.641520983313203e-07,4.573730478967113e-06,2.0510285294896867e-06,7.2607432905578795e-06
0,1.2158404296501351e-06,1.2158403564148343e-06,5.150383092350236e-06,1.2158405814152543e-06,7.642592987452426e-06,2.732990630488047e-06,6.667533672418339e-06,2.7329911187294903e-06,1.0952837009031985e-06,-5.1893723445540115e-06,1.9248528817662316e-08,1.2759963093280603e-05,1.6529604638323716e-06,1.6529606327187522e-06,7.0020530502796056e-06,1.6529606079231264e-06,-2.9655358864417473e-06,-4.369191024430061e-06,-3.612555225426013e-08,5.103543206839216e-06,-8.53658330312538e-07,4.576866061551869e-06,2.075752382877483e-06,7.215420814576952e-06
0,1.2180816802095831e-06,1.2180816177438874e-06,5.159877196120225e-06,1.2180818372207668e-06,7.641083689933256e-06,2.7343465112177663e-06,6.676142400150031e-06,2.73434699820009e-06,1.1147590806455277e-06,-5.1825473468007396e-06,4.530873389005654e-08,1.2682410373459776e-05,1.6456317973880082e-06,1.6456319517680799e-06,6.971008320981647e-06,1.645631934068344e-06,-2.9695279759489806e-06,-4.3735352728307544e-06,-3.9440687870233066e-08,5.084212902807091e-06,-8.603466137420529e-07,4.561100638586383e-06,2.0697410517267926e-06,7.1933943352661385e-06
0,1.2220441266973558e-06,1.2220440532055018e-06,5.176662356989163e-06,1.2220442727902851e-06,7.655114876662492e-06,2.740685856352348e-06,6.69530444853386e-06,2.740686343106227e-06,1.1402366132860664e-06,-5.1659482653193314e-06,1.0240050034630347e-07,1.262476936697129e-05,1.6395011223728467e-06,1.6395012853289728e-06,6.945038358027724e-06,1.639501257106074e-06,-2.936116240349703e-06,-4.335026301647269e-06,1.3969870180536672e-08,5.059106225742512e-06,-8.409568226664195e-07,4.5402116537514165e-06,2.10912978930632e-06,7.1542657342129626e-06
0,1.2259434292414544e-06,1.2259433662978093e-06,5.193180085046501e-06,1.2259435807441296e-06,7.66404524968882e-06,2.74577283760355e-06,6.7130098652280836e-06,2.7457733187084025e-06,1.2141061551838031e-06,-5.075139273954569e-06,1.753823187951802e-07,1.2525738150605363e-05,1.6367447425642394e-06,1.6367448989279305e-06,6.933362154238034e-06,1.6367448764890708e-06,-2.900999954450051e-06,-4.2822991669394775e-06,7.034544669076812e-08,5.031359703321688e-06,-8.205572213023382e-07,4.530598386471778e-06,2.150788763240808e-06,7.111802649947306e-06
0,1.2290910579352022e-06,1.2290909895823972e-06,5.206513647818251e-06,1.2290912092924786e-06,7.663841508728921e-06,2.748129303210567e-06,6.725552290461188e-06,2.748129804519e-06,1.2379916682965726e-06,-5.055484344030829e-06,2.1766932670258964e-07,1.2448442129210022e-05,1.6331487066145234e-06,1.6331488775544132e-06,6.918129123528419e-06,1.6331488447503766e-06,-2.875833663363215e-06,-4.255790587551637e-06,1.108272662847319e-07,5.003398474502791e-06,-8.041490564847499e-07,4.52000688363417e-06,2.182512370461068e-06,7.075083271948042e-06
0,1.2341862431778578e-06,1.234186180070761e-06,5.228097223790053e-06,1.2341864001135204e-06,7.670379307394168e-06,2.753565059833814e-06,6.747476421707488e-06,2.7535655502884634e-06,1.2699658076703369e-06,-5.032509942215736e-06,2.588241424822331e-07,1.238160912225541e-05,1.6347433839873235e-06,1.6347435332430312e-06,6.924884219388242e-06,1.6347435113130612e-06,-2.862038758434288e-06,-4.241839284751307e-06,1.4636850408134892e-07,4.985919878258255e-06,-7.920624690145846e-07,4.526721205280354e-06,2.2163451640906437e-06,7.0558962518923676e-06
0,1.234393997726124e-06,1.2343939342739053e-06,5.228977263082281e-06,1.2343941537669338e-06,7.64616383919891e-06,2.7480072797264837e-06,6.742590919320101e-06,2.748007757351672e-06,1.2670056093161186e-06,-5.03951573803563e-06,2.717652369782987e-07,1.2284586200872775e-05,1.6299248636635615e-06,1.6299250171763521e-06,6.904472683691062e-06,1.6299249947711236e-06,-2.8527710217921967e-06,-4.240619127308707e-06,1.5941499368336742e-07,4.953407273891241e-06,-7.846874650780236e-07,4.519923799396927e-06,2.227498899258113e-06,7.02149095567232e-06
0,1.2378207801917852e-06,1.2378207061654302e-06,5.243493326818937e-06,1.2378209256394792e-06,7.638770140466328e-06,2.7488796629073287e-06,6.754552609184704e-06,2.7488801550699007e-06,1.2790477407867807e-06,-5.038287013652177e-06,2.9468691212815277e-07,1.2210291486930684e-05,1.6309396994488875e-06,1.630939857823792e-06,6.908771612643476e-06,1.630939835430056e-06,-2.8461265638396473e-06,-4.240562420326488e-06,1.8155244683455654e-07,4.932407151074819e-06,-7.761359387108673e-07,4.528059176181077e-06,2.2515436734545656e-06,7.002397921546874e-06
0,1.2407519142085146e-06,1.2407518401752567e-06,5.255909803362077e-06,1.2407520647833105e-06,7.628304175792317e-06,2.7486481815447832e-06,6.763806453541299e-06,2.748648672221221e-06,1.2837870257574577e-06,-5.04538599562217e-06,3.137350913378886e-07,1.2136434393145175e-05,1.63128336507816e-06,1.6312835230765572e-06,6.910227399930455e-06,1.63128350066491e-06,-2.837650837453129e-06,-4.2405490329592575e-06,2.0383912022093837e-07,4.9088500762720105e-06,-7.663615388889429e-07,4.533573757836464e-06,2.275128956857976e-06,6.980139540373708e-06
0,1.2434021051245837e-06,1.2434020364185065e-06,5.26713622268362e-06,1.2434022555528595e-06,7.614599106182332e-06,2.7474374279049324e-06,6.771171916618572e-06,2.7474379063318512e-06,1.2939293511831203e-06,-5.0425572104116675e-06,3.3169471407134837e-07,1.2054552242838835e-05,1.6325977884714959e-06,1.6325979462476625e-06,6.915795384694579e-06,1.6325979185606974e-06,-2.8316774390018355e-06,-4.2423270053428404e-06,2.2335192614016897e-07,4.8853820832911525e-06,-7.575820458675543e-07,4.543682614364369e-06,2.297447794411528e-06,6.9594776620087334e-06
0,1.244978942686479e-06,1.24497887941336e-06,5.2738158126906745e-06,1.2449790928506709e-06,7.6061062212210565e-06,2.7466371352201305e-06,6.775474364674333e-06,2.746637606662403e-06,1.297505101320925e-06,-5.043609583120847e-06,3.67123231547457e-07,1.1981060990105282e-05,1.6269937620708133e-06,1.6269939086610023e-06,6.892056314450822e-06,1.626993891515099e-06,-2.788492020022061e-06,-4.202371089733761e-06,2.779713385489484e-07,4.845048139851415e-06,-7.293001678713221e-07,4.520505881264518e-06,2.33716359894291e-06,6.904240111691607e-06
0,1.244973285938492e-06,1.2449732174726407e-06,5.273791836242436e-06,1.2449734354291205e-06,7.59142577879097e-06,2.743167223065017e-06,6.771986157469284e-06,2.7431677133072006e-06,1.2963207273239894e-06,-5.061582676923644e-06,3.7099386474834864e-07,1.1904720048702166e-05,1.621205263184493e-06,1.6212054249413992e-06,6.8675358743593844e-06,1.6212053970288455e-06,-2.7991723931327893e-06,-4.2210129913666045e-06,2.5924443860984026e-07,4.8212278623400636e-06,-7.393284252481037e-07,4.504626578143661e-06,2.3190888546361514e-06,6.8810719677348575e-06
0,1.2458558624472236e-06,1.2458557937680455e-06,5.277530506970248e-06,1.2458560111069879e-06,7.59869161922008e-06,2.74555668392098e-06,6.777231700711044e-06,2.7455571623487953e-06,1.3117698127806985e-06,-5.059398049920931e-06,4.118435253130759e-07,1.1850096451246875e-05,1.6098748240280376e-06,1.609874977266454e-06,6.81953934889393e-06,1.609874955191316e-06,-2.76832840729153e-06,-4.189534107472004e-06,2.948713059039178e-07,4.7907346272079475e-06,-7.242812610447299e-07,4.469189133517942e-06,2.3389189191700333e-06,6.83478193114869e-06
0,1.245684135118393e-06,1.2456840666673582e-06,5.276803054153902e-06,1.2456842831886807e-06,7.589002487420831e-06,2.743138201905093e-06,6.774257470404101e-06,2.743138667648815e-06,1.3658637444026432e-06,-4.9743856415480575e-06,4.6638970610826153e-07,1.1736590784418403e-05,1.6037919944979192e-06,1.6037921412323093e-06,6.793772073494092e-06,1.6037921193674064e-06,-2.7355742594011764e-06,-4.14044462881301e-06,3.346123076864966e-07,4.754525639379322e-06,-7.077302117050246e-07,4.44964096205395e-06,2.3624568197406604e-06,6.7823697991042264e-06
0,1.2467678081232873e-06,1.246767745098847e-06,5.281393559618557e-06,1.246767955732859e-06,7.583375561583291e-06,2.74263771264433e-06,6.777263817398383e-06,2.742638187031157e-06,1.3865828159476128e-06,-4.95485709208332e-06,4.988931359709384e-07,1.1662010785010008e-05,1.599119353090992e-06,1.5991194987394147e-06,6.773978449034461e-06,1.5991194770435287e-06,-2.7137412481880554e-06,-4.117934201158766e-06,3.6345574723928075e-07,4.725291839427347e-06,-6.947945697016691e-07,4.43446135126281e-06,2.3824028460993538e-06,6.744238501635724e-06
0,1.2480985501600575e-06,1.2480984820742136e-06,5.287030669848564e-06,1.2480986973644433e-06,7.575729647140204e-06,2.7418493603382927e-06,6.780781837056869e-06,2.7418498327452527e-06,1.406002919777816e-06,-4.937198184503187e-06,5.262254493436178e-07,1.158782045473469e-05,1.5966125522543145e-06,1.5966126918465926e-06,6.7633594593465965e-06,1.596612670290088e-06,-2.6991250530772645e-06,-4.104450198708293e-06,3.864360874835987e-07,4.699675972500797e-06,-6.848693919202863e-07,4.428074179740788e-06,2.4006922311415337e-06,6.713931805306262e-06
0,1.2493485881820862e-06,1.2493485203560288e-06,5.292325914530869e-06,1.2493487402720024e-06,7.56597330492945e-06,2.740501153264639e-06,6.783478856177635e-06,2.74050162356391e-06,1.4185434414788995e-06,-4.928705092073383e-06,5.489925365073611e-07,1.1516833634246331e-05,1.5945051296879322e-06,1.5945052896996877e-06,6.754432305741138e-06,1.5945052577454822e-06,-2.684655110259783e-06,-4.093458420258343e-06,4.0893670846905517e-07,4.673609792257353e-06,-6.743166429345367e-07,4.422472282934169e-06,2.419275551982557e-06,6.683948345596851e-06
0,1.2511473615715585e-06,1.2511472940202015e-06,5.29994561894504e-06,1.2511475081209344e-06,7.556545083143285e-06,2.7396495892393217e-06,6.7884482006875735e-06,2.7396500522367426e-06,1.4305252029410805e-06,-4.923674671200912e-06,5.676206718534542e-07,1.1450261977534142e-05,1.5947329386723487e-06,1.5947330930945236e-06,6.755397302905357e-06,1.5947330665006192e-06,-2.6773057871289715e-06,-4.091665546919777e-06,4.2656305377714276e-07,4.6522106545374534e-06,-6.66601120397423e-07,4.425816423941943e-06,2.4372682017492698e-06,6.662915406386423e-06
0,1.2530233709297887e-06,1.2530233037168648e-06,5.3078925385156655e-06,1.2530235172777762e-06,7.551269727414347e-06,2.739837388753875e-06,6.79470690386281e-06,2.7398378551566878e-06,1.4411309554299444e-06,-4.918756928449368e-06,5.961807634238622e-07,1.139088585617095e-05,1.5929651714327544e-06,1.5929653150076588e-06,6.747908926687477e-06,1.5929652937901314e-06,-2.649598036583912e-06,-4.067462818834524e-06,4.662248248811812e-07,4.623851630978457e-06,-6.46819449661097e-07,4.416443859117052e-06,2.469003891217145e-06,6.626630364638455e-06
